[2026-02-10 09:14:43] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-10 09:14:43] info: 	z2m: Starting Zigbee2MQTT version 2.8.0 (commit #b0b02c30b2e58c94043298c14848c90a0f74a24a
)
[2026-02-10 09:14:43] info: 	z2m: Starting zigbee-herdsman (9.0.2)
[2026-02-10 09:14:43] info: 	zh:ember: Using default stack config.
[2026-02-10 09:14:43] info: 	zh:ember: ======== Ember Adapter Starting ========
[2026-02-10 09:14:43] info: 	zh:ember:ezsp: ======== EZSP starting ========
[2026-02-10 09:14:43] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-02-10 09:14:43] info: 	zh:ember:uart:ash: Socket ready
[2026-02-10 09:14:43] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-02-10 09:14:44] info: 	zh:ember:uart:ash: ======== ASH connected ========
[2026-02-10 09:14:44] info: 	zh:ember:uart:ash: ======== ASH started ========
[2026-02-10 09:14:44] info: 	zh:ember:ezsp: ======== EZSP started ========
[2026-02-10 09:14:44] info: 	zh:ember: Adapter EZSP protocol version (14) lower than Host. Switched.
[2026-02-10 09:14:44] info: 	zh:ember: Adapter version info: {"ezsp":14,"revision":"8.0.2 [GA]","build":397,"major":8,"minor":0,"patch":2,"special":0,"type":170}
[2026-02-10 09:14:45] info: 	zh:ember: [STACK STATUS] Network up.
[2026-02-10 09:14:45] info: 	zh:ember: [INIT TC] Adapter network matches config.
[2026-02-10 09:14:45] info: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1248ms until next broadcast.
[2026-02-10 09:14:45] info: 	z2m: zigbee-herdsman started (resumed)
[2026-02-10 09:14:45] info: 	z2m: Coordinator firmware version: '{"meta":{"build":397,"ezsp":14,"major":8,"minor":0,"patch":2,"revision":"8.0.2 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2026-02-10 09:14:45] info: 	z2m: Currently 0 devices are joined.
[2026-02-10 09:14:45] info: 	z2m: Connecting to MQTT server at mqtt://192.168.50.134:1883
[2026-02-10 09:14:45] info: 	z2m: Connected to MQTT server
[2026-02-10 09:14:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-02-10 09:14:45] info: 	z2m: Started frontend on port 8080
[2026-02-10 09:14:45] info: 	z2m: Zigbee2MQTT started!
[2026-02-10 09:14:48] warning: 	zh:ember:uart:ash: Frame(s) in progress cancelled in [1ac1020b0a527e]
[2026-02-10 09:14:48] error: 	zh:ember:uart:ash: Received unexpected reset from adapter, with reason=RESET_SOFTWARE.
[2026-02-10 09:14:48] error: 	zh:ember:uart:ash: ASH disconnected: ASH_ERROR_NCP_RESET | Adapter status: ASH_NCP_FATAL_ERROR
[2026-02-10 09:14:48] error: 	zh:ember:ezsp: Fatal error, status=HOST_FATAL_ERROR. Last Frame: [FRAME: ID=38:"GET_EUI64" Seq=33 Len=13]
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash: ASH COUNTERS since last clear:
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Total frames: RX=37, TX=71
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Cancelled   : RX=1, TX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   DATA frames : RX=35, TX=34
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   DATA bytes  : RX=407, TX=343
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Retry frames: RX=0, TX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   ACK frames  : RX=0, TX=36
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   NAK frames  : RX=0, TX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   nRdy frames : RX=0, TX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   CRC errors      : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Comm errors     : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Length < minimum: RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Length > maximum: RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Bad controls    : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Bad lengths     : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Bad ACK numbers : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Out of buffers  : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Retry dupes     : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   Out of sequence : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash:   ACK timeouts    : RX=0
[2026-02-10 09:14:48] info: 	zh:ember:uart:ash: ======== ASH stopped ========
[2026-02-10 09:14:48] info: 	zh:ember:ezsp: ======== EZSP stopped ========
[2026-02-10 09:14:48] info: 	zh:ember: ======== Ember Adapter Stopped ========
[2026-02-10 09:14:48] error: 	z2m: Adapter disconnected, stopping
[2026-02-10 09:14:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2026-02-10 09:14:48] info: 	z2m: Disconnecting from MQTT server
[2026-02-10 09:14:48] info: 	z2m: Stopping zigbee-herdsman...
[2026-02-10 09:14:48] info: 	z2m: Stopped zigbee-herdsman
[2026-02-10 09:14:48] info: 	z2m: Stopped Zigbee2MQTT
